unit,cycle,regime_id
146,109,5
146,110,5
146,111,0
146,112,4
146,113,1
146,114,4
146,115,4
146,116,3
146,117,2
146,118,2
146,119,2
146,120,1
146,121,3
146,122,1
146,123,5
146,124,3
146,125,4
146,126,0
146,127,0
146,128,2
146,129,1
146,130,4
146,131,0
146,132,5
146,133,0
146,134,4
146,135,1
146,136,4
146,137,5
146,138,2
146,139,0
146,140,2
146,141,0
146,142,5
146,143,4
146,144,5
147,1,5
147,2,4
147,3,1
147,4,5
147,5,0
147,6,4
147,7,5
147,8,2
147,9,5
147,10,5
147,11,2
147,12,3
147,13,2
147,14,5
147,15,2
147,16,2
147,17,3
147,18,1
147,19,3
147,20,2
147,21,4
147,22,0
147,23,3
147,24,4
147,25,5
147,26,4
147,27,2
147,28,1
147,29,4
147,30,0
147,31,5
147,32,5
147,33,4
147,34,2
147,35,3
147,36,2
147,37,3
147,38,2
147,39,5
147,40,1
147,41,2
147,42,1
147,43,1
147,44,3
147,45,5
147,46,5
147,47,4
147,48,4
147,49,0
147,50,0
147,51,1
147,52,3
147,53,5
147,54,1
147,55,3
147,56,5
147,57,3
147,58,5
147,59,4
147,60,2
147,61,2
147,62,4
147,63,3
147,64,3
147,65,1
147,66,5
147,67,5
147,68,2
147,69,1
147,70,0
147,71,2
147,72,5
147,73,4
147,74,5
147,75,2
147,76,5
147,77,4
147,78,5
148,1,5
148,2,5
148,3,5
148,4,4
148,5,5
148,6,4
148,7,2
148,8,1
148,9,5
148,10,5
148,11,5
148,12,5
148,13,3
148,14,2
148,15,4
148,16,5
148,17,4
148,18,0
148,19,5
148,20,0
148,21,5
148,22,3
148,23,4
148,24,1
148,25,4
148,26,1
148,27,3
148,28,0
148,29,5
148,30,3
148,31,1
148,32,1
148,33,4
148,34,0
148,35,2
148,36,4
148,37,2
148,38,3
148,39,4
148,40,0
148,41,5
148,42,5
148,43,2
148,44,5
148,45,4
148,46,5
148,47,3
148,48,4
148,49,5
148,50,0
148,51,0
148,52,1
148,53,0
148,54,5
148,55,0
148,56,0
148,57,5
148,58,5
148,59,1
148,60,3
148,61,0
148,62,4
148,63,5
148,64,5
148,65,1
148,66,3
148,67,5
148,68,4
148,69,4
148,70,5
148,71,0
148,72,5
148,73,5
148,74,2
148,75,4
148,76,5
148,77,1
148,78,3
148,79,3
148,80,2
148,81,0
148,82,4
148,83,1
148,84,3
148,85,4
148,86,5
148,87,1
148,88,4
148,89,0
148,90,5
148,91,5
148,92,4
148,93,2
148,94,0
148,95,2
148,96,4
148,97,2
148,98,2
148,99,0
148,100,4
148,101,4
148,102,5
148,103,3
148,104,5
148,105,1
148,106,4
148,107,0
148,108,5
148,109,4
148,110,0
148,111,4
148,112,4
148,113,5
148,114,0
148,115,1
148,116,5
148,117,2
148,118,1
148,119,5
148,120,3
148,121,0
148,122,2
148,123,1
148,124,5
148,125,5
148,126,1
148,127,0
148,128,2
148,129,1
148,130,2
148,131,4
148,132,2
148,133,2
148,134,5
148,135,1
148,136,0
148,137,4
148,138,4
148,139,2
148,140,2
148,141,1
148,142,2
148,143,0
148,144,2
148,145,1
148,146,5
148,147,3
148,148,1
148,149,3
148,150,0
148,151,0
148,152,5
148,153,4
148,154,3
148,155,2
148,156,0
148,157,5
149,1,3
149,2,3
149,3,3
149,4,1
149,5,5
149,6,5
149,7,1
149,8,1
149,9,0
149,10,0
149,11,5
149,12,5
149,13,4
149,14,4
149,15,1
149,16,4
149,17,4
149,18,5
149,19,2
149,20,5
149,21,5
149,22,1
149,23,4
149,24,0
149,25,5
149,26,5
149,27,4
149,28,3
149,29,5
149,30,2
149,31,0
149,32,4
149,33,5
149,34,0
149,35,2
149,36,4
149,37,0
149,38,0
149,39,1
149,40,4
149,41,1
149,42,5
149,43,2
149,44,0
149,45,1
149,46,2
149,47,2
149,48,4
149,49,5
149,50,1
149,51,1
149,52,3
149,53,2
149,54,1
149,55,5
149,56,5
149,57,4
149,58,5
149,59,2
149,60,5
149,61,1
149,62,2
149,63,3
149,64,2
149,65,0
149,66,2
149,67,0
149,68,3
149,69,1
149,70,3
150,1,3
150,2,5
150,3,4
150,4,4
150,5,5
150,6,3
150,7,0
150,8,5
150,9,2
150,10,0
150,11,2
150,12,2
150,13,2
150,14,5
150,15,3
150,16,1
150,17,5
150,18,5
150,19,2
150,20,2
150,21,5
150,22,0
150,23,5
150,24,5
150,25,4
150,26,3
150,27,0
150,28,5
150,29,1
150,30,1
150,31,3
150,32,5
150,33,4
150,34,2
150,35,2
150,36,2
150,37,2
150,38,3
150,39,0
150,40,1
150,41,2
150,42,1
150,43,0
150,44,0
150,45,5
150,46,4
150,47,5
150,48,1
150,49,4
150,50,5
150,51,5
150,52,0
150,53,4
150,54,1
150,55,5
150,56,0
150,57,3
150,58,0
150,59,1
150,60,0
150,61,5
150,62,2
150,63,4
150,64,1
150,65,4
150,66,1
150,67,1
150,68,5
150,69,5
150,70,4
150,71,3
150,72,4
150,73,5
150,74,5
150,75,1
150,76,5
150,77,5
150,78,5
150,79,4
150,80,1
150,81,0
150,82,5
150,83,4
150,84,1
150,85,4
150,86,4
150,87,1
150,88,3
150,89,0
150,90,5
150,91,5
150,92,5
150,93,3
150,94,5
150,95,3
150,96,5
150,97,5
150,98,2
150,99,1
150,100,0
150,101,4
150,102,4
150,103,5
150,104,5
150,105,3
150,106,5
150,107,2
150,108,3
150,109,4
150,110,0
150,111,1
150,112,3
150,113,4
150,114,5
150,115,3
150,116,3
150,117,0
150,118,3
150,119,5
150,120,0
150,121,1
150,122,2
150,123,4
150,124,3
150,125,5
150,126,2
150,127,5
150,128,1
150,129,4
150,130,4
150,131,5
150,132,1
150,133,0
150,134,0
150,135,2
150,136,2
150,137,3
150,138,5
150,139,4
150,140,0
150,141,3
150,142,3
150,143,0
150,144,2
150,145,2
150,146,4
150,147,4
150,148,3
150,149,1
150,150,5
150,151,1
150,152,1
150,153,5
150,154,4
150,155,2
150,156,4
150,157,4
150,158,4
150,159,0
150,160,5
150,161,1
150,162,5
150,163,3
150,164,1
150,165,3
150,166,5
150,167,5
150,168,2
150,169,0
150,170,5
150,171,1
150,172,0
150,173,4
150,174,3
150,175,0
150,176,3
150,177,3
150,178,3
150,179,4
150,180,4
150,181,0
150,182,5
150,183,0
150,184,4
150,185,4
150,186,5
150,187,2
150,188,1
150,189,5
150,190,4
150,191,0
150,192,1
150,193,3
150,194,2
150,195,2
150,196,3
151,1,0
151,2,5
151,3,3
151,4,0
151,5,1
151,6,5
151,7,2
151,8,2
151,9,0
151,10,0
151,11,1
151,12,0
151,13,4
151,14,5
151,15,3
151,16,1
151,17,2
151,18,3
151,19,3
151,20,0
151,21,2
151,22,1
151,23,1
151,24,3
151,25,5
151,26,0
151,27,5
151,28,3
151,29,5
151,30,5
151,31,2
151,32,4
151,33,1
151,34,2
151,35,5
151,36,3
151,37,1
151,38,4
151,39,2
151,40,0
151,41,4
151,42,5
151,43,3
151,44,2
151,45,5
151,46,3
151,47,3
151,48,5
151,49,0
151,50,5
151,51,5
151,52,2
151,53,0
151,54,3
151,55,5
151,56,2
151,57,1
151,58,0
151,59,5
151,60,3
151,61,5
151,62,0
151,63,4
151,64,1
151,65,0
151,66,2
151,67,1
151,68,5
151,69,4
151,70,2
151,71,0
151,72,3
151,73,4
151,74,0
151,75,4
151,76,4
151,77,0
151,78,2
151,79,5
151,80,2
151,81,0
151,82,4
151,83,5
151,84,5
151,85,0
151,86,1
151,87,2
151,88,3
151,89,5
151,90,2
151,91,4
151,92,0
151,93,0
151,94,0
151,95,4
151,96,0
151,97,4
151,98,5
151,99,0
151,100,1
151,101,1
151,102,3
151,103,5
151,104,3
151,105,1
151,106,1
151,107,5
151,108,2
151,109,0
151,110,1
151,111,2
151,112,1
151,113,3
151,114,1
151,115,5
151,116,5
151,117,4
151,118,0
151,119,5
151,120,5
151,121,1
151,122,0
151,123,5
151,124,4
151,125,3
151,126,3
151,127,3
151,128,3
151,129,1
151,130,5
151,131,0
151,132,5
151,133,3
151,134,2
151,135,5
151,136,5
151,137,2
151,138,3
151,139,5
151,140,2
151,141,5
152,1,3
152,2,5
152,3,5
152,4,2
152,5,4
152,6,3
152,7,0
152,8,3
152,9,3
152,10,4
152,11,5
152,12,1
152,13,2
152,14,4
152,15,3
152,16,3
152,17,5
152,18,5
152,19,2
152,20,0
152,21,2
152,22,0
152,23,1
152,24,2
152,25,4
152,26,4
152,27,0
152,28,1
152,29,0
152,30,3
152,31,5
152,32,5
152,33,5
152,34,5
152,35,2
152,36,1
152,37,0
152,38,1
152,39,0
152,40,5
152,41,5
152,42,5
152,43,5
152,44,1
152,45,1
152,46,3
152,47,0
152,48,3
152,49,5
152,50,0
152,51,3
152,52,4
152,53,2
152,54,4
152,55,0
152,56,0
152,57,0
152,58,2
152,59,1
152,60,4
152,61,5
152,62,1
152,63,4
152,64,5
152,65,4
152,66,0
152,67,5
152,68,2
152,69,2
152,70,5
152,71,1
152,72,0
152,73,3
152,74,5
152,75,4
152,76,4
152,77,5
152,78,3
152,79,0
152,80,2
152,81,4
152,82,1
152,83,3
152,84,2
152,85,2
152,86,2
152,87,1
152,88,4
152,89,0
152,90,1
153,1,0
153,2,4
153,3,5
153,4,3
153,5,1
153,6,0
153,7,2
153,8,2
153,9,0
153,10,1
153,11,3
153,12,5
153,13,2
153,14,5
153,15,2
153,16,1
153,17,0
153,18,0
153,19,5
153,20,3
153,21,4
153,22,5
153,23,5
153,24,1
153,25,3
153,26,3
153,27,0
153,28,0
153,29,0
153,30,2
153,31,5
153,32,0
153,33,5
153,34,2
153,35,5
153,36,5
153,37,3
153,38,4
153,39,5
153,40,5
153,41,2
153,42,0
153,43,3
153,44,0
153,45,4
153,46,3
153,47,2
153,48,3
153,49,2
153,50,1
153,51,5
153,52,5
153,53,5
153,54,1
153,55,2
153,56,2
153,57,3
153,58,1
153,59,5
153,60,2
153,61,4
153,62,3
153,63,5
153,64,5
153,65,1
153,66,5
153,67,5
153,68,3
153,69,3
153,70,4
153,71,1
153,72,3
153,73,1
153,74,1
153,75,3
153,76,3
153,77,0
153,78,1
153,79,4
153,80,1
153,81,2
153,82,5
153,83,5
153,84,2
153,85,0
153,86,3
153,87,5
153,88,5
153,89,0
153,90,3
153,91,1
153,92,4
153,93,5
153,94,1
153,95,3
153,96,4
153,97,5
153,98,5
153,99,3
153,100,0
153,101,1
153,102,4
153,103,3
153,104,5
153,105,5
153,106,1
153,107,3
153,108,5
153,109,5
153,110,4
153,111,4
153,112,4
153,113,3
153,114,3
153,115,5
153,116,0
153,117,2
153,118,4
153,119,3
153,120,1
153,121,5
153,122,3
153,123,4
153,124,5
153,125,0
153,126,4
153,127,5
153,128,4
153,129,4
153,130,5
153,131,0
153,132,1
153,133,3
153,134,5
153,135,0
153,136,1
153,137,5
153,138,2
153,139,5
153,140,0
153,141,3
153,142,1
153,143,2
153,144,4
153,145,2
153,146,0
154,1,1
154,2,5
154,3,3
154,4,2
154,5,5
154,6,1
154,7,5
154,8,2
154,9,3
154,10,2
154,11,0
154,12,3
154,13,3
154,14,1
154,15,4
154,16,4
154,17,1
154,18,4
154,19,4
154,20,4
154,21,5
154,22,3
154,23,4
154,24,0
154,25,1
154,26,0
154,27,2
154,28,5
154,29,2
154,30,0
154,31,2
154,32,1
154,33,0
154,34,0
154,35,5
154,36,5
154,37,1
154,38,4
154,39,2
154,40,2
154,41,3
154,42,5
154,43,2
154,44,5
154,45,5
154,46,1
154,47,2
154,48,0
154,49,5
154,50,1
154,51,4
154,52,0
154,53,4
154,54,3
154,55,0
154,56,5
154,57,3
154,58,4
155,1,0
155,2,3
155,3,4
155,4,5
155,5,5
155,6,4
155,7,4
155,8,4
155,9,5
155,10,2
155,11,3
155,12,5
155,13,5
155,14,4
155,15,1
155,16,4
155,17,0
155,18,0
155,19,4
155,20,2
155,21,3
155,22,5
155,23,5
155,24,5
155,25,5
155,26,5
155,27,0
155,28,0
155,29,5
155,30,5
155,31,0
155,32,3
155,33,4
155,34,4
155,35,4
155,36,3
155,37,5
155,38,2
155,39,4
155,40,1
155,41,4
155,42,3
155,43,4
155,44,1
155,45,2
155,46,1
155,47,0
155,48,5
155,49,5
155,50,4
155,51,5
155,52,5
155,53,3
155,54,3
155,55,1
155,56,2
155,57,4
155,58,3
155,59,5
155,60,5
155,61,4
155,62,2
155,63,3
155,64,1
155,65,2
155,66,2
155,67,0
155,68,2
155,69,5
155,70,0
155,71,2
155,72,1
156,1,0
156,2,4
156,3,1
156,4,2
156,5,5
156,6,2
156,7,3
156,8,5
156,9,4
156,10,4
156,11,3
156,12,0
156,13,4
156,14,5
156,15,5
156,16,0
156,17,5
156,18,3
156,19,0
156,20,5
156,21,0
156,22,0
156,23,5
156,24,5
156,25,4
156,26,1
156,27,3
156,28,5
156,29,5
156,30,3
156,31,5
156,32,3
156,33,5
156,34,3
156,35,2
156,36,4
156,37,1
156,38,5
156,39,0
156,40,1
156,41,4
156,42,5
156,43,4
156,44,0
156,45,2
156,46,3
156,47,4
156,48,4
156,49,2
156,50,4
156,51,4
156,52,1
156,53,2
156,54,3
156,55,1
156,56,1
156,57,4
156,58,3
156,59,1
156,60,3
156,61,5
156,62,2
156,63,3
156,64,1
156,65,0
156,66,0
156,67,4
156,68,0
156,69,5
156,70,5
156,71,5
156,72,5
156,73,2
156,74,0
156,75,1
157,1,5
157,2,5
157,3,1
157,4,5
157,5,2
157,6,5
157,7,2
157,8,2
157,9,1
157,10,3
157,11,4
157,12,4
157,13,0
157,14,3
157,15,3
157,16,5
157,17,5
157,18,2
157,19,4
157,20,5
157,21,5
157,22,5
157,23,5
157,24,5
157,25,5
157,26,3
157,27,5
157,28,0
157,29,0
157,30,4
157,31,0
157,32,5
157,33,2
157,34,4
157,35,2
157,36,2
157,37,1
157,38,5
157,39,5
157,40,3
157,41,4
157,42,0
157,43,4
157,44,3
157,45,5
157,46,2
157,47,5
157,48,3
157,49,1
157,50,2
157,51,5
157,52,5
157,53,5
157,54,1
157,55,0
157,56,4
157,57,1
157,58,0
157,59,5
157,60,0
157,61,0
157,62,5
157,63,5
157,64,2
157,65,5
157,66,3
157,67,4
157,68,3
157,69,4
157,70,1
157,71,1
157,72,1
157,73,3
157,74,4
157,75,3
157,76,4
157,77,5
157,78,2
157,79,5
157,80,3
157,81,3
157,82,3
157,83,5
157,84,0
157,85,4
157,86,4
157,87,2
157,88,3
157,89,0
157,90,1
157,91,1
157,92,2
157,93,2
157,94,4
157,95,2
157,96,3
157,97,2
157,98,4
157,99,3
157,100,5
157,101,3
157,102,1
157,103,2
157,104,1
157,105,0
157,106,3
157,107,2
157,108,4
157,109,4
157,110,4
157,111,5
157,112,4
157,113,2
157,114,1
157,115,0
157,116,5
157,117,3
157,118,5
157,119,5
157,120,4
157,121,5
157,122,2
157,123,2
157,124,5
157,125,3
157,126,5
157,127,3
157,128,1
157,129,5
157,130,1
157,131,1
157,132,1
157,133,2
157,134,5
157,135,1
157,136,5
157,137,5
157,138,5
157,139,2
157,140,4
157,141,5
157,142,5
157,143,5
157,144,0
157,145,2
157,146,4
157,147,0
157,148,4
157,149,0
157,150,1
157,151,0
157,152,3
157,153,1
157,154,2
157,155,3
157,156,4
157,157,1
157,158,5
157,159,0
157,160,0
157,161,2
158,1,2
158,2,5
158,3,3
158,4,1
158,5,3
158,6,4
158,7,3
158,8,5
158,9,4
158,10,5
158,11,1
158,12,2
158,13,3
158,14,1
158,15,1
158,16,5
158,17,5
158,18,5
158,19,0
158,20,5
158,21,5
158,22,2
158,23,2
158,24,0
158,25,5
158,26,3
158,27,4
158,28,4
158,29,5
158,30,4
158,31,1
158,32,2
158,33,2
158,34,5
158,35,3
158,36,2
158,37,1
158,38,1
158,39,2
158,40,0
158,41,1
158,42,1
158,43,5
158,44,1
158,45,4
158,46,0
158,47,5
158,48,5
158,49,2
158,50,1
158,51,2
158,52,3
158,53,0
158,54,1
158,55,2
158,56,0
158,57,2
158,58,3
158,59,4
158,60,5
158,61,1
158,62,4
158,63,3
158,64,4
158,65,0
158,66,1
158,67,1
158,68,5
158,69,3
158,70,5
158,71,4
158,72,5
158,73,4
158,74,5
158,75,0
158,76,4
158,77,5
158,78,3
158,79,5
158,80,5
158,81,5
158,82,2
158,83,4
158,84,1
158,85,2
158,86,1
158,87,1
158,88,0
158,89,3
158,90,4
158,91,2
158,92,4
158,93,2
158,94,4
158,95,5
158,96,5
158,97,4
158,98,0
158,99,5
158,100,0
158,101,5
158,102,0
158,103,0
158,104,2
158,105,2
158,106,3
158,107,5
158,108,2
158,109,1
158,110,3
158,111,1
158,112,2
158,113,2
158,114,0
158,115,5
158,116,3
158,117,5
158,118,1
158,119,1
158,120,4
158,121,5
158,122,4
158,123,2
158,124,3
158,125,3
158,126,0
158,127,4
158,128,0
158,129,1
158,130,1
158,131,5
158,132,5
158,133,0
158,134,1
158,135,1
158,136,3
158,137,1
158,138,4
158,139,3
158,140,5
158,141,0
158,142,1
158,143,0
158,144,3
158,145,4
158,146,4
158,147,3
158,148,1
158,149,5
158,150,0
158,151,4
158,152,4
158,153,3
158,154,4
158,155,5
158,156,4
158,157,5
158,158,2
158,159,2
158,160,1
158,161,4
158,162,4
158,163,4
158,164,5
158,165,1
158,166,4
158,167,5
158,168,5
158,169,5
158,170,3
158,171,5
159,1,1
159,2,4
159,3,5
159,4,0
159,5,2
159,6,0
159,7,3
159,8,0
159,9,5
159,10,4
159,11,5
159,12,5
159,13,3
159,14,5
159,15,2
159,16,2
159,17,0
159,18,2
159,19,1
159,20,5
159,21,0
159,22,5
159,23,1
159,24,1
159,25,0
159,26,4
159,27,1
159,28,2
159,29,5
159,30,3
159,31,5
159,32,2
159,33,5
159,34,4
159,35,5
159,36,0
159,37,2
159,38,0
159,39,0
159,40,4
159,41,3
159,42,2
159,43,0
159,44,5
159,45,4
159,46,4
159,47,0
159,48,2
159,49,1
159,50,1
159,51,5
159,52,1
159,53,5
159,54,4
159,55,5
159,56,0
159,57,0
159,58,5
159,59,5
159,60,5
159,61,1
159,62,1
159,63,2
159,64,5
159,65,5
159,66,1
159,67,2
159,68,5
159,69,0
159,70,5
159,71,5
159,72,4
159,73,3
159,74,2
159,75,4
159,76,3
159,77,4
159,78,4
159,79,1
159,80,0
159,81,1
159,82,5
159,83,3
159,84,3
159,85,5
159,86,5
159,87,5
159,88,5
159,89,1
159,90,1
159,91,4
159,92,5
159,93,3
159,94,5
159,95,0
159,96,4
159,97,5
159,98,4
159,99,1
159,100,0
159,101,1
159,102,0
159,103,1
159,104,2
159,105,3
159,106,0
159,107,2
159,108,4
159,109,2
159,110,3
159,111,4
159,112,1
159,113,5
159,114,5
159,115,1
159,116,2
159,117,5
159,118,3
159,119,2
159,120,2
159,121,3
159,122,3
159,123,2
159,124,5
159,125,5
159,126,4
159,127,4
159,128,4
159,129,0
159,130,5
159,131,0
159,132,5
159,133,2
159,134,2
159,135,2
159,136,0
159,137,5
159,138,5
159,139,0
159,140,4
159,141,3
159,142,2
159,143,5
159,144,4
159,145,5
159,146,2
159,147,0
159,148,0
159,149,3
159,150,4
159,151,0
159,152,1
159,153,0
159,154,4
159,155,1
159,156,4
159,157,1
159,158,0
159,159,2
159,160,3
159,161,0
159,162,1
159,163,0
159,164,0
159,165,5
159,166,1
159,167,1
159,168,5
159,169,4
159,170,2
159,171,0
159,172,4
159,173,5
159,174,5
159,175,0
159,176,5
159,177,1
159,178,5
159,179,5
159,180,3
159,181,1
159,182,4
159,183,3
159,184,1
159,185,3
159,186,4
159,187,2
160,1,1
160,2,1
160,3,3
160,4,3
160,5,3
160,6,0
160,7,4
160,8,5
160,9,3
160,10,2
160,11,5
160,12,5
160,13,4
160,14,5
160,15,1
160,16,2
160,17,3
160,18,1
160,19,2
160,20,5
160,21,5
160,22,4
160,23,0
160,24,0
160,25,0
160,26,4
160,27,5
160,28,5
160,29,5
160,30,3
160,31,2
160,32,0
160,33,4
160,34,5
160,35,0
160,36,0
160,37,1
160,38,1
160,39,3
160,40,3
160,41,4
160,42,2
160,43,1
160,44,4
160,45,1
160,46,5
160,47,2
160,48,5
160,49,5
160,50,1
160,51,1
160,52,3
160,53,0
160,54,3
160,55,1
160,56,5
160,57,1
160,58,0
160,59,2
160,60,2
160,61,3
160,62,5
160,63,5
160,64,2
160,65,5
160,66,4
160,67,0
160,68,1
160,69,2
160,70,4
160,71,2
160,72,5
160,73,5
160,74,5
160,75,5
160,76,0
160,77,3
160,78,4
160,79,5
160,80,2
160,81,5
160,82,5
160,83,3
160,84,3
160,85,4
160,86,2
160,87,4
160,88,3
160,89,1
160,90,5
160,91,3
160,92,1
160,93,0
160,94,1
160,95,4
160,96,5
160,97,5
160,98,4
160,99,4
160,100,0
160,101,5
160,102,0
160,103,1
160,104,5
160,105,3
160,106,3
160,107,5
160,108,5
160,109,4
160,110,5
160,111,5
160,112,4
160,113,5
160,114,5
160,115,4
160,116,4
160,117,5
160,118,5
160,119,0
160,120,3
160,121,5
160,122,1
160,123,2
160,124,5
161,1,1
161,2,5
161,3,0
161,4,0
161,5,3
161,6,5
161,7,3
161,8,4
161,9,2
161,10,1
161,11,5
161,12,2
161,13,5
161,14,5
161,15,5
161,16,1
161,17,4
161,18,3
161,19,1
161,20,4
161,21,4
161,22,3
161,23,5
161,24,4
161,25,0
161,26,2
161,27,5
161,28,3
161,29,4
161,30,2
161,31,0
161,32,5
161,33,5
161,34,0
161,35,1
161,36,0
161,37,5
161,38,2
161,39,5
161,40,1
161,41,0
161,42,5
161,43,1
161,44,0
161,45,3
161,46,3
161,47,0
161,48,0
161,49,1
161,50,5
161,51,1
161,52,3
161,53,5
161,54,5
161,55,5
161,56,4
161,57,5
161,58,5
161,59,4
161,60,1
161,61,4
161,62,4
161,63,4
161,64,2
161,65,5
161,66,5
161,67,2
161,68,2
161,69,0
161,70,5
161,71,4
161,72,0
161,73,5
161,74,5
161,75,4
161,76,0
161,77,2
161,78,0
161,79,1
161,80,5
161,81,3
161,82,3
161,83,5
161,84,3
161,85,3
161,86,1
161,87,2
161,88,4
161,89,3
161,90,1
161,91,5
161,92,0
161,93,5
161,94,4
161,95,5
161,96,2
161,97,4
161,98,1
161,99,3
161,100,1
161,101,4
161,102,5
161,103,5
161,104,4
161,105,5
161,106,2
161,107,2
161,108,5
161,109,0
161,110,0
161,111,0
161,112,5
161,113,0
161,114,5
161,115,3
161,116,3
161,117,0
161,118,2
161,119,0
161,120,4
161,121,3
161,122,3
161,123,0
161,124,0
161,125,5
161,126,2
161,127,2
161,128,2
161,129,2
161,130,2
161,131,5
161,132,2
161,133,3
161,134,5
161,135,1
161,136,4
161,137,3
161,138,2
161,139,4
161,140,3
161,141,0
161,142,2
161,143,5
161,144,5
161,145,3
161,146,5
161,147,0
161,148,5
161,149,5
161,150,5
161,151,1
161,152,2
161,153,5
161,154,2
161,155,3
161,156,0
161,157,2
161,158,2
161,159,1
161,160,4
161,161,2
161,162,3
161,163,5
161,164,5
161,165,2
161,166,4
161,167,2
161,168,4
161,169,2
161,170,0
161,171,2
161,172,3
161,173,4
161,174,5
162,1,4
162,2,4
162,3,4
162,4,4
162,5,5
162,6,0
162,7,5
162,8,5
162,9,3
162,10,0
162,11,4
162,12,3
162,13,4
162,14,3
162,15,2
162,16,3
162,17,5
162,18,2
162,19,5
162,20,0
162,21,5
162,22,1
162,23,4
162,24,1
162,25,5
162,26,2
162,27,3
162,28,4
162,29,1
162,30,0
162,31,5
162,32,4
162,33,2
162,34,3
162,35,3
162,36,2
162,37,1
162,38,0
162,39,2
162,40,1
162,41,5
162,42,4
162,43,4
162,44,2
162,45,4
162,46,0
162,47,0
162,48,0
162,49,4
162,50,5
162,51,4
162,52,3
162,53,4
162,54,5
162,55,2
162,56,5
162,57,2
162,58,5
162,59,3
162,60,5
162,61,4
162,62,0
162,63,4
162,64,0
162,65,3
162,66,1
162,67,2
162,68,4
162,69,3
162,70,3
162,71,5
162,72,5
162,73,4
162,74,5
162,75,0
162,76,2
162,77,5
162,78,4
162,79,3
162,80,4
162,81,5
162,82,1
162,83,4
162,84,2
162,85,2
162,86,5
162,87,1
162,88,5
162,89,1
162,90,5
162,91,5
162,92,5
162,93,1
162,94,5
162,95,4
162,96,0
162,97,5
162,98,0
162,99,2
162,100,1
162,101,4
162,102,0
162,103,4
162,104,3
162,105,2
162,106,0
162,107,5
162,108,0
162,109,0
162,110,4
162,111,2
162,112,0
162,113,3
162,114,5
162,115,5
162,116,5
162,117,5
162,118,3
162,119,5
162,120,2
162,121,5
162,122,1
162,123,2
162,124,3
162,125,1
162,126,5
162,127,0
162,128,1
162,129,3
162,130,0
162,131,0
162,132,4
162,133,5
162,134,4
162,135,3
162,136,3
162,137,5
162,138,4
162,139,0
162,140,4
162,141,5
162,142,2
162,143,3
162,144,3
162,145,4
162,146,5
162,147,2
162,148,2
162,149,5
162,150,5
162,151,1
162,152,3
162,153,5
162,154,3
162,155,1
162,156,3
162,157,2
162,158,3
162,159,5
162,160,2
162,161,0
162,162,4
162,163,4
162,164,4
162,165,0
162,166,2
162,167,1
162,168,5
162,169,5
162,170,1
162,171,0
162,172,2
162,173,1
162,174,1
162,175,2
162,176,2
162,177,0
162,178,2
162,179,4
162,180,2
162,181,5
162,182,2
162,183,4
162,184,4
162,185,1
163,1,5
163,2,5
163,3,3
163,4,0
163,5,1
163,6,0
163,7,5
163,8,5
163,9,0
163,10,5
163,11,5
163,12,5
163,13,1
163,14,1
163,15,1
163,16,1
163,17,4
163,18,3
163,19,0
163,20,1
163,21,1
163,22,2
163,23,5
163,24,4
163,25,1
163,26,4
163,27,2
163,28,4
163,29,3
163,30,2
163,31,4
163,32,2
163,33,3
163,34,4
163,35,5
163,36,5
163,37,5
163,38,2
163,39,4
163,40,3
163,41,2
163,42,5
163,43,0
163,44,0
163,45,1
163,46,0
163,47,5
163,48,2
163,49,5
163,50,0
163,51,0
163,52,5
163,53,1
163,54,5
163,55,4
163,56,5
163,57,1
163,58,1
163,59,3
163,60,1
163,61,5
163,62,0
163,63,0
163,64,5
163,65,4
163,66,3
163,67,2
163,68,4
163,69,3
163,70,3
163,71,2
163,72,3
163,73,4
163,74,3
163,75,0
163,76,1
163,77,5
163,78,5
163,79,5
163,80,1
163,81,3
163,82,5
163,83,3
163,84,1
163,85,3
163,86,3
163,87,3
163,88,5
163,89,2
163,90,2
163,91,2
163,92,0
163,93,5
163,94,2
163,95,1
163,96,4
163,97,3
163,98,4
163,99,0
163,100,3
163,101,1
163,102,0
163,103,3
163,104,0
163,105,3
163,106,2
163,107,1
163,108,2
163,109,0
163,110,3
163,111,4
163,112,3
163,113,0
163,114,4
163,115,3
163,116,2
163,117,5
163,118,3
163,119,2
163,120,1
163,121,0
163,122,5
163,123,3
163,124,0
163,125,4
163,126,4
163,127,5
163,128,3
163,129,5
163,130,4
163,131,3
163,132,1
163,133,5
163,134,0
163,135,5
163,136,5
163,137,5
163,138,4
163,139,0
163,140,0
163,141,5
163,142,5
163,143,4
163,144,4
164,1,4
164,2,1
164,3,5
164,4,3
164,5,3
164,6,0
164,7,4
164,8,2
164,9,0
164,10,1
164,11,3
164,12,1
164,13,4
164,14,3
164,15,1
164,16,3
164,17,4
164,18,0
164,19,4
164,20,0
164,21,5
164,22,4
164,23,1
164,24,5
164,25,2
164,26,3
164,27,2
164,28,2
164,29,4
164,30,4
164,31,1
164,32,4
164,33,5
164,34,1
164,35,1
164,36,5
164,37,1
164,38,1
164,39,1
164,40,4
164,41,4
164,42,5
164,43,1
164,44,1
164,45,3
164,46,0
164,47,5
164,48,5
164,49,3
164,50,0
164,51,3
164,52,5
164,53,2
164,54,0
164,55,4
164,56,1
164,57,0
164,58,2
164,59,1
164,60,2
164,61,0
164,62,3
164,63,1
164,64,3
164,65,1
164,66,5
